0,-0.002,0.004,60.288,0.0007,-0.0013,0
0.016,-0.002,0.004,60.288,0.0007,-0.0013,0
0.019,-0.002,0.004,60.288,0.0007,-0.0013,0
0.023,-0.002,0.004,60.288,0.0007,-0.0013,0
0.028,-0.002,0.004,60.288,0.0007,-0.0013,0
0.032,-0.002,0.004,60.288,0.0007,-0.0013,0
0.036,-0.002,0.004,60.288,0.0007,-0.0013,0
0.041,-0.002,0.004,60.288,0.0007,-0.0013,0
0.045,-0.002,0.004,60.288,0.0007,-0.0013,0
0.049,-0.002,0.004,60.364,0.0007,-0.0013,0
0.054,-0.002,0.0055,60.288,0.0007,-0.0019,0
0.059,-0.002,0.0055,60.364,0.0007,-0.0019,0
0.063,-0.002,0.0055,60.364,0.0007,-0.0019,0
0.067,-0.002,0.004,60.364,0.0007,-0.0013,0
0.072,-0.002,0.0055,60.364,0.0007,-0.0019,0
0.102,-0.002,0.004,60.364,0.0007,-0.0013,0
0.181,-0.002,0.004,60.288,0.0007,-0.0013,0
0.236,-0.002,0.004,60.364,0.0007,-0.0013,0
0.311,-0.002,0.004,60.364,0.0007,-0.0013,0
0.38,-0.002,0.004,60.193,0.0007,-0.0013,0
0.447,-0.002,0.004,60.193,0.0007,-0.0013,0
0.504,-0.002,0.004,60.193,0.0007,-0.0013,0
0.58,-0.002,0.004,60.097,0.0007,-0.0013,0
0.644,-0.002,0.004,60.021,0.0007,-0.0013,0
0.714,-0.002,0.004,59.664,0.0007,-0.0014,0
0.779,-0.002,0.0055,59.235,0.0007,-0.0019,-0.0015
0.847,-0.002,0.0055,58.669,0.0007,-0.0019,-0.0027
0.913,-0.002,0.0055,57.759,0.0007,-0.0019,-0.0045
0.971,-0.002,0.0055,56.894,0.0007,-0.002,-0.0062
1.046,-0.002,0.0055,55.824,0.0007,-0.002,-0.0084
1.114,-0.002,0.0055,54.731,0.0007,-0.002,-0.0105
1.165,-0.002,0.0055,53.603,0.0008,-0.0021,-0.0128
1.246,-0.002,0.0055,52.335,0.0008,-0.0021,-0.0153
1.298,-0.002,0.0071,51.055,0.0008,-0.0028,-0.0179
1.366,-0.002,0.0071,49.771,0.0008,-0.0029,-0.0205
1.445,-0.0032,0.0071,48.551,0.0013,-0.003,-0.0229
1.513,-0.0043,0.0071,47.4,0.0018,-0.003,-0.0252
1.579,-0.0055,0.0086,46.348,0.0024,-0.0038,-0.0273
1.646,-0.0066,0.0071,45.472,0.003,-0.0032,-0.0291
1.709,-0.0066,0.0086,44.839,0.003,-0.0039,-0.0303
1.78,-0.0077,0.0086,44.555,0.0035,-0.0039,-0.0309
1.847,-0.0066,0.0071,44.639,0.003,-0.0032,-0.0307
1.908,-0.0077,0.0055,44.988,0.0035,-0.0025,-0.03
1.965,-0.0077,0.0055,44.988,0.0035,-0.0025,-0.03
2.044,-0.0077,0.0055,44.935,0.0035,-0.0025,-0.0301
2.113,-0.0077,0.0071,44.754,0.0035,-0.0032,-0.0305
2.18,-0.0077,0.0071,44.945,0.0035,-0.0032,-0.0301
2.247,-0.0077,0.0055,45.094,0.0035,-0.0025,-0.0298
2.314,-0.0077,0.0055,45.277,0.0035,-0.0025,-0.0294
2.379,-0.0077,0.0055,45.331,0.0035,-0.0025,-0.0293
2.438,-0.0077,0.0055,45.331,0.0035,-0.0025,-0.0293
2.514,-0.0066,0.0055,45.331,0.003,-0.0025,-0.0293
2.58,-0.0066,0.0055,45.385,0.003,-0.0025,-0.0292
2.646,-0.0066,0.004,45.581,0.0029,-0.0018,-0.0288
2.712,-0.0066,0.004,45.68,0.0029,-0.0018,-0.0286
2.77,-0.0066,0.004,45.767,0.0029,-0.0018,-0.0285
2.848,-0.0066,0.004,45.978,0.0029,-0.0018,-0.028
2.903,-0.0066,0.0025,46.179,0.0029,-0.0011,-0.0276
2.979,-0.0066,0.0025,46.337,0.0029,-0.0011,-0.0273
3.036,-0.0055,0.0025,46.61,0.0024,-0.0011,-0.0268
3.113,-0.0055,0.0009,46.863,0.0024,-0.0004,-0.0263
3.178,-0.0043,0.0009,47.025,0.0019,-0.0004,-0.0259
3.245,-0.0043,0.0009,47.235,0.0018,-0.0004,-0.0255
3.312,-0.0032,0.0009,47.495,0.0013,-0.0004,-0.025
3.378,-0.002,0.0009,47.674,0.0009,-0.0004,-0.0247
3.445,-0.002,0.0009,47.878,0.0009,-0.0004,-0.0242
3.512,-0.002,-0.0006,48.048,0.0008,0.0003,-0.0239
3.578,-0.0009,-0.0006,48.267,0.0004,0.0003,-0.0235
3.644,-0.0009,-0.0006,48.489,0.0004,0.0003,-0.023
3.704,-0.0009,-0.0006,48.725,0.0004,0.0003,-0.0226
3.778,0.0003,-0.0006,48.838,-0.0001,0.0003,-0.0223
3.845,0.0003,-0.0006,49.065,-0.0001,0.0003,-0.0219
3.911,0.0003,-0.0006,49.243,-0.0001,0.0003,-0.0215
3.972,0.0003,-0.0021,49.474,-0.0001,0.0009,-0.0211
4.043,0.0014,-0.0021,49.589,-0.0006,0.0009,-0.0208
4.113,0.0014,-0.0021,49.837,-0.0006,0.0009,-0.0203
4.168,0.0014,-0.0021,50.073,-0.0006,0.0009,-0.0199
4.232,0.0026,-0.0021,50.312,-0.001,0.0009,-0.0194
4.296,0.0026,-0.0021,50.485,-0.001,0.0009,-0.019
4.37,0.0026,-0.0021,50.62,-0.001,0.0009,-0.0188
4.444,0.0037,-0.0021,50.851,-0.0015,0.0009,-0.0183
4.511,0.0037,-0.0021,50.918,-0.0015,0.0009,-0.0182
4.577,0.0037,-0.0021,51.11,-0.0015,0.0009,-0.0178
4.647,0.0037,-0.0021,51.359,-0.0015,0.0008,-0.0173
4.71,0.0037,-0.0021,51.554,-0.0015,0.0008,-0.0169
4.777,0.0049,-0.0021,51.737,-0.0019,0.0008,-0.0165
4.844,0.0049,-0.0021,51.807,-0.0019,0.0008,-0.0164
4.905,0.0049,-0.0021,51.948,-0.0019,0.0008,-0.0161
4.963,0.0049,-0.0021,52.134,-0.0019,0.0008,-0.0157
5.03,0.0049,-0.0021,52.263,-0.0019,0.0008,-0.0155
5.097,0.0049,-0.0021,52.407,-0.0019,0.0008,-0.0152
5.177,0.0049,-0.0021,52.596,-0.0019,0.0008,-0.0148
5.244,0.0049,-0.0006,52.727,-0.0019,0.0002,-0.0145
5.311,0.0049,-0.0006,52.873,-0.0019,0.0002,-0.0143
5.375,0.0049,-0.0006,52.932,-0.0019,0.0002,-0.0141
5.444,0.0049,-0.0006,53.066,-0.0019,0.0002,-0.0139
5.512,0.0049,-0.0006,53.334,-0.0019,0.0002,-0.0133
5.579,0.0049,-0.0006,53.408,-0.0018,0.0002,-0.0132
5.649,0.0049,-0.0006,53.544,-0.0018,0.0002,-0.0129
5.707,0.0049,-0.0006,53.68,-0.0018,0.0002,-0.0126
5.777,0.0049,0.0009,53.74,-0.0018,-0.0003,-0.0125
5.844,0.0049,-0.0006,53.969,-0.0018,0.0002,-0.0121
5.907,0.0049,-0.0006,54.155,-0.0018,0.0002,-0.0117
5.977,0.0049,0.0009,54.231,-0.0018,-0.0003,-0.0115
6.043,0.0037,0.0009,54.293,-0.0014,-0.0003,-0.0114
6.111,0.0037,0.0009,54.387,-0.0014,-0.0003,-0.0112
6.177,0.0037,0.0009,54.511,-0.0014,-0.0003,-0.011
6.235,0.0037,0.0009,54.668,-0.0014,-0.0003,-0.0107
6.303,0.0037,0.0009,54.731,-0.0014,-0.0003,-0.0105
6.368,0.0037,0.0009,54.794,-0.0014,-0.0003,-0.0104
6.429,0.0037,0.0009,54.953,-0.0014,-0.0003,-0.0101
6.503,0.0026,0.0009,55.097,-0.0009,-0.0003,-0.0098
6.577,0.0026,0.0009,55.24,-0.0009,-0.0003,-0.0095
6.642,0.0026,0.0025,55.24,-0.0009,-0.0009,-0.0095
6.71,0.0026,0.0025,55.24,-0.0009,-0.0009,-0.0095
6.777,0.0026,0.0025,55.466,-0.0009,-0.0009,-0.0091
6.831,0.0026,0.0025,55.678,-0.0009,-0.0009,-0.0086
6.91,0.0026,0.0009,55.678,-0.0009,-0.0003,-0.0086
6.977,0.0026,0.0025,55.759,-0.0009,-0.0009,-0.0085
7.037,0.0026,0.0025,55.759,-0.0009,-0.0009,-0.0085
7.099,0.0014,0.0009,55.759,-0.0005,-0.0003,-0.0085
7.176,0.0014,0.0025,55.908,-0.0005,-0.0009,-0.0082
7.243,0.0014,0.0025,55.989,-0.0005,-0.0009,-0.008
7.311,0.0014,0.0025,56.055,-0.0005,-0.0009,-0.0079
7.366,0.0014,0.0025,56.205,-0.0005,-0.0009,-0.0076
7.443,0.0014,0.0025,56.271,-0.0005,-0.0009,-0.0075
7.509,0.0014,0.0025,56.439,-0.0005,-0.0009,-0.0071
7.576,0.0014,0.0025,56.439,-0.0005,-0.0009,-0.0071
7.643,0.0014,0.0025,56.522,-0.0005,-0.0009,-0.007
7.7,0.0003,0.0025,56.506,-0.0001,-0.0009,-0.007
7.777,0.0003,0.0025,56.606,-0.0001,-0.0009,-0.0068
7.843,0.0003,0.0025,56.742,-0.0001,-0.0009,-0.0065
7.91,0.0003,0.0025,56.894,-0.0001,-0.0009,-0.0062
7.977,0.0003,0.0025,56.894,-0.0001,-0.0009,-0.0062
8.043,0.0003,0.0025,56.98,-0.0001,-0.0009,-0.006
8.095,0.0003,0.0025,57.134,-0.0001,-0.0009,-0.0057
8.162,0.0003,0.0025,57.134,-0.0001,-0.0009,-0.0057
8.233,0.0003,0.0025,57.049,-0.0001,-0.0009,-0.0059
8.309,0.0003,0.0009,56.607,-0.0001,-0.0003,-0.0068
8.376,0.0003,0.0009,55.973,-0.0001,-0.0003,-0.0081
8.443,0.0003,0.0009,55.466,-0.0001,-0.0003,-0.0091
8.511,0.0003,0.0009,55.016,-0.0001,-0.0003,-0.01
8.575,0.0003,0.0009,54.668,-0.0001,-0.0003,-0.0107
8.642,0.0003,0.0009,54.37,-0.0001,-0.0003,-0.0113
8.71,0.0003,0.0009,54.795,-0.0001,-0.0003,-0.0104
8.777,0.0003,0.0009,57.375,-0.0001,-0.0003,-0.0052
8.842,0.0003,0.0009,57.619,-0.0001,-0.0003,-0.0048
8.908,0.0003,0.0009,57.689,-0.0001,-0.0003,-0.0046
8.975,0.0003,0.0009,57.759,-0.0001,-0.0003,-0.0045
9.041,0.0003,0.0009,57.848,-0.0001,-0.0003,-0.0043
9.098,0.0003,0.0009,57.848,-0.0001,-0.0003,-0.0043
9.171,0.0003,0.0009,57.848,-0.0001,-0.0003,-0.0043
9.243,0.0003,0.0009,57.935,-0.0001,-0.0003,-0.0041
9.298,0.0003,0.0009,57.848,-0.0001,-0.0003,-0.0043
9.375,0.0003,0.0009,57.935,-0.0001,-0.0003,-0.0041
9.442,0.0003,0.0009,57.918,-0.0001,-0.0003,-0.0042
9.508,0.0003,0.0009,58.094,-0.0001,-0.0003,-0.0038
9.576,0.0003,-0.0006,58.006,-0.0001,0.0002,-0.004
9.642,0.0003,-0.0006,58.255,-0.0001,0.0002,-0.0035
9.709,0.0003,-0.0006,58.326,-0.0001,0.0002,-0.0033
9.779,0.0003,-0.0006,58.255,-0.0001,0.0002,-0.0035
9.842,0.0003,-0.0006,58.416,-0.0001,0.0002,-0.0032
9.908,0.0003,-0.0006,58.345,-0.0001,0.0002,-0.0033
9.975,0.0003,-0.0006,58.488,-0.0001,0.0002,-0.003
10.039,0.0003,-0.0006,58.578,-0.0001,0.0002,-0.0028
10.109,0.0003,-0.0006,58.742,-0.0001,0.0002,-0.0025
10.177,0.0003,-0.0006,58.669,-0.0001,0.0002,-0.0027
10.233,0.0003,-0.0006,58.742,-0.0001,0.0002,-0.0025
10.309,0.0003,-0.0006,58.669,-0.0001,0.0002,-0.0027
10.365,0.0003,-0.0006,58.742,-0.0001,0.0002,-0.0025
10.442,0.0003,-0.0006,58.832,-0.0001,0.0002,-0.0023
10.508,0.0003,-0.0006,58.742,-0.0001,0.0002,-0.0025
10.574,0.0003,-0.0006,58.832,-0.0001,0.0002,-0.0023
10.639,0.0003,-0.0006,58.814,-0.0001,0.0002,-0.0024
10.708,0.0003,-0.0006,58.905,-0.0001,0.0002,-0.0022
10.775,0.0003,-0.0006,58.924,-0.0001,0.0002,-0.0022
10.841,0.0003,-0.0006,59.088,-0.0001,0.0002,-0.0018
10.907,0.0003,-0.0006,59.088,-0.0001,0.0002,-0.0018
10.975,0.0003,-0.0006,58.996,-0.0001,0.0002,-0.002
11.041,0.0003,-0.0006,58.996,-0.0001,0.0002,-0.002
11.109,0.0003,-0.0006,59.088,-0.0001,0.0002,-0.0018
11.166,0.0003,-0.0006,59.088,-0.0001,0.0002,-0.0018
11.227,0.0003,-0.0006,59.161,-0.0001,0.0002,-0.0017
11.305,0.0003,-0.0006,59.161,-0.0001,0.0002,-0.0017
11.374,0.0003,-0.0006,59.161,-0.0001,0.0002,-0.0017
11.44,0.0003,-0.0006,59.235,-0.0001,0.0002,-0.0015
11.493,0.0003,-0.0006,59.161,-0.0001,0.0002,-0.0017
11.56,0.0003,-0.0006,59.235,-0.0001,0.0002,-0.0015
11.639,0.0003,-0.0006,59.161,-0.0001,0.0002,-0.0017
11.708,0.0003,-0.0006,59.235,-0.0001,0.0002,-0.0015
11.774,0.0003,-0.0006,59.161,-0.0001,0.0002,-0.0017
11.84,0.0003,-0.0006,59.161,-0.0001,0.0002,-0.0017
11.909,0.0003,-0.0006,59.254,-0.0001,0.0002,-0.0015
11.975,0.0003,-0.0006,59.329,-0.0001,0.0002,-0.0013
12.039,0.0003,-0.0006,59.254,-0.0001,0.0002,-0.0015
12.107,0.0003,-0.0006,59.329,-0.0001,0.0002,-0.0013
12.174,0.0003,-0.0006,59.329,-0.0001,0.0002,-0.0013
12.233,0.0003,-0.0006,59.329,-0.0001,0.0002,-0.0013
12.296,0.0003,-0.0006,59.329,-0.0001,0.0002,-0.0013
12.375,0.0003,-0.0006,59.329,-0.0001,0.0002,-0.0013
12.43,0.0003,-0.0006,59.329,-0.0001,0.0002,-0.0013
12.506,0.0003,-0.0006,59.329,-0.0001,0.0002,-0.0013
12.574,0.0003,-0.0006,59.329,-0.0001,0.0002,-0.0013
12.641,0.0003,-0.0006,59.329,-0.0001,0.0002,-0.0013
12.705,0.0003,-0.0006,59.329,-0.0001,0.0002,-0.0013
12.773,0.0003,-0.0006,59.329,-0.0001,0.0002,-0.0013
12.84,0.0003,-0.0006,59.422,-0.0001,0.0002,-0.0012
12.906,0.0003,0.0009,59.514,-0.0001,-0.0003,-0.001
12.973,0.0003,0.0009,59.514,-0.0001,-0.0003,-0.001
13.031,0.0003,0.0009,59.514,-0.0001,-0.0003,-0.001
13.092,0.0003,0.0009,59.607,-0.0001,-0.0003,0
13.163,0.0003,0.0009,59.589,-0.0001,-0.0003,-0.0008
13.239,0.0003,0.0009,59.514,-0.0001,-0.0003,-0.001
13.297,0.0003,0.0009,59.682,-0.0001,-0.0003,0
13.372,0.0003,0.0009,59.607,-0.0001,-0.0003,0
13.44,0.0003,0.0009,59.589,-0.0001,-0.0003,-0.0008
13.507,0.0003,0.0009,59.757,-0.0001,-0.0003,0
13.572,0.0003,0.0009,59.757,-0.0001,-0.0003,0
13.639,0.0003,0.0009,59.682,-0.0001,-0.0003,0
13.706,0.0003,0.0009,59.757,-0.0001,-0.0003,0
13.773,0.0003,0.0009,59.662,-0.0001,-0.0003,0
